ID,target,forbidden_1,forbidden_2,forbidden_3,forbidden_4,forbidden_5
109,LADRILLO,Construir,Casa,Barro,Edificio,Obra
110,ANTENA,TV,Radio,Captar,Emisión,Onda
111,TAXI,Reloj,Ficha,Coche,Alquiler,Amarillo
112,TIESO,Inmóvil,Cadáver,Rígido,Tabla,Duro
113,PALMERA,Datil,Coco,Árbol,Mono,Trópico
114,GRUA,Levantar,Auto,Avería,Estacionamiento,Auxilio
115,INYECCION,Jeringa,Aguja,Pinchar,Cola,Dolor
116,INDICE,Orden,Libro,Principio,Paginas,Final
117,GLOBO,Aire,Soplar,Inflar,Cumpleaños,Boca
118,AFUERA,Exterior,Salida,Adentro,Echar,Sacar
119,REVENTAR,Explotar,Globo,Bomba,Detonar,Dinamita
120,CLIENTE,Vendedor,Pagar,Comprar,Razón,Negocio
121,LORO,Pájaro,Hablar,Plumas,Verde,Pirata
122,SAMURAI,Soldado,Espada,Japón,Antiguo,Hara-Kiri
123,DRACULA,Conde,Sangre,Transilvania,Colmillos,Vampiro
124,BOSTEZO,Boca,Abrir,Sueño,Aburrimiento,Contagioso
125,PAIS,Estado,Nación,Gobierno,Frontera,Bandera
126,INDIO,Plumas,Tribu,Carpa,Flecha,Pintura
127,TRANVIA,Trolebús,Eléctrico,Calle,Vías,Tren
128,SINGULAR,Plural,Individual,Uno,Particular,Solo
129,DEPRESION,Bajón,Animo,Contento,Tristeza,Mal
130,DOMICILIO,Vivir,Casa,Calle,Dirección,Numero
131,PROPINA,Mozo,Acomodador,Cine,Dinero,Asiento
132,PATA,Pierna,Animal,Garra,Palo,Pisar
133,NARIZ,Cara,Tabique,Oler,Fosas,Anteojos
134,NOTA,Musical,Canción,Pentagrama,Sonido,Escala
135,AYER,Mañana,Tiempo,Antes,Día,Pasado
136,CONVENTO,Iglesia,Habito,Religión,Monja,Cura
137,RIO,Mar,Pescar,Navegar,Corriente,Agua
138,DIAMANTE,Duro,Kilates,Joyas,Brillante,Piedra
139,JARRON,Flores,Agua,Adorno,Porcelana,Cristal
140,NAUFRAGO,Isla,Barco,Palmera,Barba,Botella
141,COLMILLO,Mordedura,Diente,Marfil,Vampiro,Elefante
142,HOMBRO,Cuerpo,Espalda,Brazo,Parte,Cuello
143,TRIGO,Harina,Grano,Pan,Cereal,Espiga
144,BALLENA,Mar,Animal,Grande,Surtidor,Moby Dick
145,FAMA,Reputación,Artistas,Celebridad,Popular,Conocido
146,CABARET,Desnudarse,Streap-Tease,Bar,Música,Baile
147,NUBE,Cielo,Despejado,Lluvia,Sol,Trueno
148,RALLY,Carrera,Auto,Etapas,Competencia,Copiloto
149,PAVO REAL,Pájaro,Ave,Pollo,Plumas,Cola
150,NUDO,Corbata,Marinero,Atar,Lazo,Moño
151,COCODRILO,Dientes,Río,Piel,Animal,Caimán
152,CUARTETO,Instrumentos,Música,Cantantes,Conjunto,Grupo
153,NUEZ,Fruta,Árbol,Navidad,Almendra,Avellana
154,CAFE,Taza,Grano,Moler,Negro,Filtro
155,POLEN,Flores,Abeja,Mariposa,Planta,Polvo
156,MAGO,Sombrero,Paloma,Truco,Desaparecer,Varita
157,LLUVIA,Agua,Caer,Paraguas,Tiempo,Mojar
158,CARPA,Campamento,Tienda,Dormir,Camping,Circo
159,ATEO,Dios,Creer,Religión,Vida,Muerte
160,PROFESOR,Enseñar,Universidad,Colegio,Facultad,Secundaria
161,TELEGRAMA,Mensaje,Correo,Carta,Urgente,Morse
162,JAZZ,Música,New Orleans,Negro,Trompeta,Piano
163,RONALD REAGAN,Bush,Actor,Político,Presidente,Estados Unidos
164,DENTADURA POSTIZA,Boca,Corega,Puente,Artificial,Muelas
165,JARABE,Liquido,Espeso,Cuchara,Frasco,Tos
166,ESPANTAPAJAROS,Asustar,Campo,Aves,Maizal,Proteger
167,DEDO,Mano,Uñas,Nudillos,Anillo,Puño
168,MODISTA,Coser,Vestido,Mujer,Sastre,Probar
169,UNIFORME,Vestido,Igual,Colegio,Ejercito,Policía
170,LAPIDA,Piedra,Cementerio,Epitafio,Tumba,Sepultura
171,MARTIR,Santo,Muerte,Religión,Sacrificio,Sufrir
172,DINOSAURIO,Prehistórico,Grande,Gigante,Reptil,Antigüedad
173,PUERTA,Entrada,Cerradura,Llave,Timbre,Casa
174,GIMNASIA,Ejercicio,Pesas,Aparatos,Deporte,Aerobic
175,PUENTE,Cruzar,Río,Levadizo,Colgante,Sobre
176,CHOCOLATE,Comer,Bombón,Dulce,Cacao,Alfajor
177,ABANICO,España,Aire,Mujer,Plegable,Calor
178,PIRAÑA,Morder,Comer,Pez,Diente,Río
179,AMETRALLADORA,Arma,Automático,Disparar,Balas,Gatillo
180,MONJA,Habito,Religión,Hermana,Convento,Novicia
181,MENSAJERO,Llevar,Telegrama,Carta,Paquetes,Moto
182,MINUTO,Agujas,Reloj,Tiempo,Segundos,Horas
183,TARDE,Mañana,Mediodía,Horas,PM,Siesta
184,HOROSCOPO,Astrología,Doce,Zodiaco,Signos,Futuro
185,INSULTO,Ofensa,Palabras,Gritar,Enojado,Decir
186,AMIGDALAS,Glándulas,Garganta,Inflamar,Operación,Niño
187,AUTOCINE,Película,Coche,Estacionar,Aire Libre,Mirar
188,ANCLA,Hierro,Clavar,Puntas,Agua,Barco
189,ASOCIACION,Club,Grupo,Organización,Sociedad,Compañía
190,AGUJA,Pajar,Coser,Alfiler,Costura,Hilo
191,TERREMOTO,Derrumbe,Sismo,Temblor,Tierra,Movimiento
192,FANTASIA,Imaginación,Pensamiento,Ilusión,Deseo,Sueño
193,TRINEO,Esquíes,Patinar,Nieve,Perros,Hielo
194,ESPUMA,Burbujas,Cerveza,Lavado,Olas,Jabón
195,NATURALEZA,Aire,Verde,Animales,Montaña,Árboles
196,ALFABETO,Vocales,Consonantes,Leer,Abecedario,Letras
197,ABUELO,Nieto,Padre,Viejo,Jubilado,Anciano
198,PARIENTE,Abuelos,Padres,Tíos,Familiar,Cónyuge
199,MEDIANOCHE,Cenicienta,Mediodía,Final,Hora 24,Doce en Punto
200,HELADO,Frío,Crema,Palito,Cucurucho,Bombón
201,AGUJERO,Pozo,Hueco,Orificio,Hoyo,Colador
202,KREMLIN,Moscu,URSS,Palacio,Rusia,Plaza Roja
203,ESPUELAS,Jinete,Montar,Caballo,Metal,Puntas
204,ESCAMAS,Reptiles,Placas,Piel,Cubrir,Peces
205,VOLEY,Pelota,Juego,Remate,Saque,Red
206,CENICERO,Cigarrillo,Colilla,Fumar,Fósforo,Habano
207,SECRETARIA,Ayudante,Ejecutivo,Oficina,Jefe,Agenda
208,AMNESIA,Recuerdos,Memoria,Acordarse,Cabeza,Olvidarse
209,GRASA,Aceite,Lubricante,Gordo,Freír,Colesterol
210,RESTAURANTE,Mozos,Mesas,Comer,Carta,Servir
211,RINOCERONTE,Cuerno,Animal,África,Mamífero,Salvaje
212,TATUAJE,Aguja,Cuerpo,Dibujo,Piel,Tinta
213,DIA,Noche,Sol,Horas,Semana,Despierto
214,SALMON,Río,Rosado,Trucha,Ahumado,Pez
215,DIBUJO,Lápiz,Pintar,Garabato,Papel,Retrato
216,JOROBADO,Encorvado,Espalda,Deforme,Giba,Notre Dame
217,POLO,Pelota,Juego,Deporte,Caballo,Jinete
218,REMOLACHA,Comida,Tubérculo,Cocinar,Morada,Azúcar
219,TERRAZA,Arriba,Plantas,Sol,Techo,Ropa
220,CRUDO,Cocinar,Fuego,Cocido,Comida,Carne
221,ENSALADA,Comida,Fría,Lechuga,Mixta,Tomate
222,PACIENTE,Hospital,Esperar,Curarse,Doctor,Enfermo
223,PARARRAYOS,Tormenta,Relámpago,Eléctrico,Protección,Techo
224,MOSQUITO,Picadura,Rascarse,Raid,Espiral,Insecto
225,RELOJ,Hora,Tiempo,Despertador,Muñeca,Agujas
226,BOMBEROS,Incendio,Apagar,Fuego,Sirena,Mangueras
227,COBARDE,Valor,Atreverse,Miedo,Enfrentar,Defenderse
228,TOLDO,Sol,Lluvia,Balcón,Tela,Protección
229,CHUPETE,Boca,Bebe,Niño,Biberón,Teta
230,BOTAS,Pies,Caminar,Zapatos,Cuero,Caballo
231,JAMON,Carne,Fiambre,Cerdo,Cocido,Crudo
232,EDIFICIO,Departamento,Pisos,Ascensor,Casa,Portero
233,VALIJA,Viajar,Guardar,Equipaje,Ropa,Llevar
234,INMORTAL,Vivir,Morir,Eternidad,Siempre,Perpetuo
235,PLAZA,Chicos,Árboles,Jugar,Tobogán,Hamacas
236,CONFUCIO,Filosofo,Chino,Proverbio,Religión,Sabio
237,DINAMITA,Nobel,Mecha,Bomba,TNT,Explosión
238,BESO,Boca,Mejilla,Amor,Judas,Labios
239,HORNO,Microondas,Gas,Comida,Calor,Cocina
240,DERECHA,Izquierda,Mano,Comer,Escribir,Lado
241,PALOMA,Ave,Pájaro,Plumas,Alas,Paz
242,BALDE,Llevar,Plástico,Recipiente,Agua,Manija
243,FUMAR,Tabaco,Habano,Humo,Pipa,Cigarrillo
244,ARMADURA,Metal,Usar,Traje,Caballero,Protección
245,PASA DE UVA,Corinto,Semillas,Arruga,Fruta,Seca
246,OCEANO ATLANTICO,Pacifica,Agua salada,Costa,Mar,Olas
247,HIPNOTIZAR,Dormir,Mirada,Mago,Despertar,Sueño
248,PEINE,Dientes,Cabeza,Pelo,Cepillo,Espejo
249,DESNUDO,Vestido,En cueros,Ropa,En bolas,Sin
250,CAMPANA,Tocar,Iglesia,Bronce,Badajo,Escuela
251,PRECIPICIO,Altura,Caer,Montaña,Barranco,Abismo
252,GOLONDRINAS,Pájaro,Primavera,Negro,Volar,Volver
253,CANIBAL,Comer,Salvaje,Humano,Antropófago,Tribu
254,VENENO,Antídoto,Víbora,Mortal,Picadura,Cianuro
255,DILIGENCIA,Carruaje,Caballo,Transporte,Vaquero,Oeste
256,ESCUDO,Protección,Defensa,Metal,Antiguo,Brazo
257,MENTIRA,Falso,Engaño,Verdad,Confianza,Decir
258,INCENDIO,Quemar,Apagar,Fuego,Llama,Bomberos
259,LOCUTOR,Hablar,Radio,TV,Noticias,Avisos
260,MOULINEX,Multiprocesadora,Marca,Electrodomésticos,Rallar,Moler
261,PILA,Batería,Eveready,Duracell,Energizer,Linterna
262,MENOR DE EDAD,Chico,Niño,18 años,Joven,Mayor
263,INSECTO,Animal,Patas,Pequeño,Pica,Antenas
264,ASTRONAUTA,Luna,Nasa,Cohete,Espacio,Satélite
265,AMARGO,Azúcar,Dulce,Café,Mate,Remedio
266,MUDO,Hablar,Voz,Señas,Sordo,Boca
267,EXPLOSION,Pólvora,Detonador,Bomba,Ruido,Dinamita
268,RATONERA,Trampa,Queso,Cebo,Roedor,Atrapar
269,QUIOSCO,Golosinas,Negocio,Caramelos,Cigarrillos,Vender
270,BUFALO,Animal,Buey,Bisonte,Indios,Oeste
271,AMAZONA,Mujer,Caballo,Montar,Jinete,Galopar
272,GUITARRA,Tocar,Música,Cuerdas,Eléctrica,Instrumento
273,JAULA,Pájaro,Barrotes,Zoológico,Animal,Escaparse
274,BOXEADOR,Guante,Round,K.O.,Ring,Peso
275,ATAUD,Cajón,Muerto,Enterrar,Cementerio,Velatorio
276,MES,Doce,Días,Semanas,Año,Calendario
277,ACUPUNTURA,Clavar,Agujas,Cuerpo,Chino,Doctor
278,MAPA,Cartografía,Atlas,Geografía,Rutas,Globo terráqueo
279,ALIEN,Sigourney Weaver,Octavo Pasajero,Película,Criatura,Espacio
280,ARQUITECTO,Obra,Planos,Dibujo,Diseño,Construcción
281,RULETA,Números,Bolita,Negro,Rojo,Casino
282,REINA,Corona,Monarquía,Príncipe,Inglaterra,Mujer
283,MANICURA,Dedos,Cuidar,Uñas,Peluquería,Mujer
284,PARACAIDAS,Tirarse,Altura,Piloto,Saltar,Avión
285,GUILLOTINA,Cortar,Cuchilla,Cabeza,Francia,Revolución
286,ACEITE,Condimento,Vinagre,Ensalada,Oliva,Freír
287,HUESO,Esqueleto,Romper,Yeso,Calcio,Perro
288,AJEDREZ,Juego,Tablero,Ficha,Blancas,Negras
289,PASTO,Verde,Césped,Jardín,Hierba,Cortar
290,TAPA,Rosca,Cerrar,Cacerola,Hermética,Cubierta
291,ESTOMAGO,Panza,Tripa,Comida,Cuerpo,Digestión
292,RUTA,Camino,Autos,Peaje,Autopista,Carretera
293,REGALO,Cumpleaños,Dar,Navidad,Presente,Obsequio
294,MEJILLA,Beso,Cara,Bofetada,Cachete,Moflete
295,PARED,Casa,Separar,Muro,Medianera,Ladrillos
296,PULPO,Ocho,Tentáculos,Tinta,Pescadera,Océano
297,EPIDEMIA,Vacuna,Enfermedad,Contagiarse,País,Muertos
298,ACTIVISTA,Político,Militante,Derecho,Estudiante,Protesta
299,OTOÑO,Mes,Estación,Hojas,Verano,Invierno
300,SOGA,Atar,Nudo,Ahorcar,Cuerda,Sujetar
301,CITA,Reunión,Fecha,Pedir,Encontrarse,Teléfono
302,POLVO,Limpio,Sucio,Tierra,Plumero,Muebles
303,MONO,Chimpancé,Chita,Gorila,Tarzán,Simio
304,BOTON,Camisa,Ojal,Cierre,Abrochar,Manga
305,PUBLICO,Aplauso,Gente,Privado,Espectáculo,Teatro
306,ASFALTO,Negro,Pavimento,Camino,Brea,Alquitrán
307,DESEO,Querer,Capricho,Sexual,Tener,Pedir
308,BOOMERANG,Aire,Australia,Forma,Volver,Tirar
309,AZUCAR,Blanco,Endulzar,Edulcorante,Café,Caramelo
310,APELLIDO,Nombre,Familia,Hijo,Padre,Llamarse
311,DIVORCIADO,Casado,Estado civil,Separado,Ex,Matrimonio
312,VIEJO,Joven,Jubilado,Abuelo,Nuevo,Antiguo
313,MUSEO,Arte,Edificio,Pinturas,Exhibición,Colecciones
314,CALAVERA,Cráneo,Pirata,Hamlet,Huesos,Cabeza
315,ACOPLADO,Camión,Remolque,Carga,Transporte,Detrás
316,TRENZA,Niña,Peinado,Cabeza,Pelo,Tres
317,CARACOL,Cuernos,Espiral,Arrastrarse,Lento,Jardín
318,ESPEJO,Vidrio,Retrovisor,Reflejar,Ver,Pared
319,LADRIDO,Perro,Voz,Asustar,Morder,Guardián
320,LASAGNA,Pasta,Capas,Comida,Italiano,Horno
321,ADIVINANZA,Acertijo,Saber,Misterio,Descifrar,Descubrir
322,CORTINA,Ventana,Tela,Riel,Correr,Cerrar
323,TARJETA POSTAL,Correo,Vacaciones,Recuerdos,Foto,Cartero
324,BARRO,Lluvia,Tierra,Lodo,Agua,Fango
325,PIANO,Instrumento,Música,Teclado,Tocar,Manos
326,OCULISTA,Consulta,Vista,Miope,Lentes,Medico
327,DALMATA,Animal,Perro,Raza,Manchas,Ladrar
328,OFICINA,Negocio,Administración,Trabajo,Secretaria,Escritorio
329,BATALLA,Armas,Combate,Conflicto,Lucha,Guerra
330,OMBLIGO,Panza,Cordón,Cicatriz,Marca,Umbilical
331,FELICIDAD,Bienestar,Alegría,Dichoso,Suerte,Desgracia
332,ALBONDIGA,Redonda,Comida,Carne,Cacerola,Bola
333,TORRE EIFEL,París,Francia,Europa,Símbolo,Ciudad Luz
334,GARGANTA,Cuello,Faringe,Tragar,Amígdalas,Laringe
335,CARGA,Bultos,Pesada,Camión,Barco,Tren
336,PIMIENTA,Cocina,Picante,Sabor,Condimento,Sal
337,BANDA,Música,Orquesta,Grupo,Instrumentos,Marchas
338,HUERFANO,Padres,Papa,Mama,Asilo,Adoptar
339,CIRUGIA ESTETICA,Operación,Plástica,Lifting,Arruga,Siliconas
340,ECO,Voz,Sonido,Repetir,Montaña,Gritar
341,IBM,Computadora,Impresora,Monitor,Marca,Teclado
342,MAQUILLAJE,Perfumería,Belleza,Cosmético,Salir,Arreglarse
343,LABERINTO,Perderse,Camino,Entrada,Salir,Lugar
344,ZURDO,Mano,Izquierda,Derecha,Comunista,Maradona
345,OPERA,Cantar,Escena,Música,Pavarotti,Tenor
346,ESPADA,Acero,Arma,Cuchillo,Esgrima,Sable
347,CUCHILLO,Cuchara,Tenedor,Cortar,Cubierto,Afilado
348,SEMILLA,Plantar,Tierra,Flor,Crecer,Regar
349,CANDADO,Cerradura,Llaves,Ladrón,Seguridad,Combinación
350,CIEGO,Bastón,Lazarillo,Ver,Perro,Braile
351,CONEJO,Animal,Dientes,Orejas,Bugs Bunny,Zanahoria
352,EMBAJADOR,País,Diplomático,Extranjero,Político,Representar
353,CODIGO,Lenguaje,Morse,Descifrar,Secreto,Clave
354,HUEVO,Clara,Gallina,Frito,Comida,Yema
355,TROMPETA,Instrumento,Música,Tocar,Louis Amstrong,Jazz
356,CALLE,Avenida,Semáforo,Negocios,Vereda,Cruzar
357,DESTORNILLADOR,Herramienta,Mano,Tuerca,Clavo,Vuelta
358,COWBOY,Pistola,Sombrero,Caballo,Indios,Oeste
359,ARAÑA,Insecto,Tarántula,Tejes,Tela,Ratas
360,SUPERMAN,Kryptonita,Lois Lane,Clark Kent,Película,Volar
361,UNIVERSIDAD,Estudios,Cátedra,Facultad,Carrera,Terciario
362,ESCAPARSE,Huir,Quedarse,Evadirse,Rápido,Correr
363,MARINERO,Soldado,Blanco,Puerto,Barco,Popeye
364,MESA,Silla,Mueble,Comer,Patas,Mantel
365,LINTERNA,Luz,Portátil,Lámpara,Pilas,Farol
366,DENTISTA,Boca,Caries,Torno,Anestesia,Muelas
367,ACUARIO,Agua,Mar,Zoológico,Pecera,Casa
368,ADAN,Serpiente,Eva,Hombre,Manzana,Paraíso
369,CERDO,Animal,Embutido,Jamón,Chancho,Fiambre
370,COLMENA,Abeja,Avispa,Aguijón,Miel,Panal
371,ANTIDOTO,Medicamento,Cura,Salvar,Remedio,Veneno
372,CUCHARA,Tenedor,Mesa,Comer,Sopa,Cuchillo
373,CEPILLO DE DIENTES,Cerdas,Boca,Pasta,Fluor,Limpiar
374,RADIO,FM,AM,Dial,Noticias,Sintonía
375,ACTOR,Artista,Interprete,Películas,Teatro,Televisión
376,ALBERT EINSTEIN,Teoría,Bomba atómica,Relatividad,Físico,Científico
377,POSITIVO,Resultado,Si,Mas,Negativo,Signo
378,PIRELLI,Neumáticos,Ruedas,Llanta,Auto,Marca
379,TROFEO,Carrera,Ganar,Campeón,Premio,Copa
380,FECHA,Mes,Año,Almanaque,Día,Calendario
381,CARPINTERO,Madera,Lija,Ebanista,Barnizar,Mueble
382,ERROR,Equivocarse,Fallar,Mal,Lapsus,Acierto
383,CUERPO HUMANO,Anatomía,Piernas,Esqueleto,Cadáver,Musculos
384,SHERLOCK HOLMES,Watson,Detective,Lupa,Pipa,Ingles
385,LENGUA,Boca,Gusto,Chupar,Hablar,Idioma
386,SOBRE,Carta,Remitente,Correo,Buzón,Sello
387,POEMA,Palabra,Escribir,Rima,Verso,Declamar
388,BIKINI,Tanga,Playa,Baño,Malla,Dos piezas
389,SMOKING,Traje de etiqueta,Negro,Ceremonia,Gala,Frac
390,ESCLAVO,Encadenado,Libre,Escapar,Cautivo,Prisionero
391,PONCHO,Gaucho,Cubrir,Ropa,Cabeza,Capa
392,ACOMODADOR,Cine,Linterna,Asiento,Propina,Programa
393,ELEGANTE,Atractivo,Aspecto,Encantador,Bien vestido,Ropa
394,BIGOTES,Mostachos,Boca,Pelo,Barba,Labio
395,MOÑO,Nudo,Corbata,Atar,Seda,Regalo
396,TUNEL,Agujero,Subterráneo,Pasar,Montañas,Puente
397,ARCO IRIS,Lluvia,Cielo,Colores,Curva,Sol
398,INVERNADERO,Caliente,Cultivar,Cubierto,Plantas,Vidrio
399,AMENAZA,Asustar,Carta,Peligro,Advertencia,Aviso
400,ZAPATILLAS,Calzado,Caminar,Deportes,Suela,Medias
401,VIOLIN,Cuerdas,Instrumento,Música,Arco,Stradivarius
402,ARENA,Playa,Fina,Piedra,Rocas,Erosión
403,NUDILLO,Hueso,Articulación,Parte,Mano,Dedo
404,ESTADIO,Espectador,Cancha,Deportivo,Futbol,Olímpico
405,PENTAGRAMA,Líneas,Cinco,Música,Componer,Notas
406,ESTATUA DE LA LIBERTAD,Mujer,Antorcha,Monumento,Estados Unidos,New York
407,BILLAR,Juego,Bolas,Pool,Taco,Carambola
408,AMBULANCIA,Camilla,Hospital,Vehiculo,Herido,Sirena
409,ICEBERG,Hielo,Polo,Glaciar,Flotante,Titanic
410,ARRUGA,Planchar,Línea,Cara,Piel,Viejo
411,PELUCA,Postizos,Cabeza,Cabellera,Pelado,Artificial
412,MICROBIO,Pequeño,Infección,Antibióticos,Vacuna,Enfermedad
413,ALBAÑIL,Construcción,Ladrillo,Casa,Obra,Cemento
414,PISTOLA,Arma,Revolver,Disparar,Balas,Gatillo
